[2022-11-19 19:02:05,774] INFO WorkerInfo values: 
	jvm.args = -Xmx256M, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=C:\kafka_2.13-3.3.1/logs, -Dlog4j.configuration=file:C:\kafka_2.13-3.3.1/config/connect-log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 18.0.1.1, 18.0.1.1+2-6
	jvm.classpath = C:\kafka_2.13-3.3.1\libs\activation-1.1.1.jar;C:\kafka_2.13-3.3.1\libs\aopalliance-repackaged-2.6.1.jar;C:\kafka_2.13-3.3.1\libs\argparse4j-0.7.0.jar;C:\kafka_2.13-3.3.1\libs\audience-annotations-0.5.0.jar;C:\kafka_2.13-3.3.1\libs\commons-cli-1.4.jar;C:\kafka_2.13-3.3.1\libs\commons-lang3-3.12.0.jar;C:\kafka_2.13-3.3.1\libs\commons-lang3-3.8.1.jar;C:\kafka_2.13-3.3.1\libs\connect-api-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-basic-auth-extension-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-file-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-json-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-mirror-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-mirror-client-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-runtime-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\connect-transforms-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\hk2-api-2.6.1.jar;C:\kafka_2.13-3.3.1\libs\hk2-locator-2.6.1.jar;C:\kafka_2.13-3.3.1\libs\hk2-utils-2.6.1.jar;C:\kafka_2.13-3.3.1\libs\jackson-annotations-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-core-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-databind-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-dataformat-csv-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-datatype-jdk8-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-jaxrs-base-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-jaxrs-json-provider-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-module-jaxb-annotations-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jackson-module-scala_2.13-2.13.3.jar;C:\kafka_2.13-3.3.1\libs\jakarta.activation-api-1.2.2.jar;C:\kafka_2.13-3.3.1\libs\jakarta.annotation-api-1.3.5.jar;C:\kafka_2.13-3.3.1\libs\jakarta.inject-2.6.1.jar;C:\kafka_2.13-3.3.1\libs\jakarta.validation-api-2.0.2.jar;C:\kafka_2.13-3.3.1\libs\jakarta.ws.rs-api-2.1.6.jar;C:\kafka_2.13-3.3.1\libs\jakarta.xml.bind-api-2.3.3.jar;C:\kafka_2.13-3.3.1\libs\javassist-3.27.0-GA.jar;C:\kafka_2.13-3.3.1\libs\javax.servlet-api-3.1.0.jar;C:\kafka_2.13-3.3.1\libs\javax.ws.rs-api-2.1.1.jar;C:\kafka_2.13-3.3.1\libs\jaxb-api-2.3.0.jar;C:\kafka_2.13-3.3.1\libs\jersey-client-2.34.jar;C:\kafka_2.13-3.3.1\libs\jersey-common-2.34.jar;C:\kafka_2.13-3.3.1\libs\jersey-container-servlet-2.34.jar;C:\kafka_2.13-3.3.1\libs\jersey-container-servlet-core-2.34.jar;C:\kafka_2.13-3.3.1\libs\jersey-hk2-2.34.jar;C:\kafka_2.13-3.3.1\libs\jersey-server-2.34.jar;C:\kafka_2.13-3.3.1\libs\jetty-client-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-continuation-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-http-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-io-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-security-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-server-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-servlet-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-servlets-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-util-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jetty-util-ajax-9.4.48.v20220622.jar;C:\kafka_2.13-3.3.1\libs\jline-3.21.0.jar;C:\kafka_2.13-3.3.1\libs\jopt-simple-5.0.4.jar;C:\kafka_2.13-3.3.1\libs\jose4j-0.7.9.jar;C:\kafka_2.13-3.3.1\libs\kafka-clients-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-log4j-appender-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-metadata-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-raft-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-server-common-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-shell-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-storage-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-storage-api-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-streams-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-streams-examples-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-streams-scala_2.13-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-streams-test-utils-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka-tools-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\kafka_2.13-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\lz4-java-1.8.0.jar;C:\kafka_2.13-3.3.1\libs\maven-artifact-3.8.4.jar;C:\kafka_2.13-3.3.1\libs\metrics-core-2.2.0.jar;C:\kafka_2.13-3.3.1\libs\metrics-core-4.1.12.1.jar;C:\kafka_2.13-3.3.1\libs\netty-buffer-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-codec-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-common-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-handler-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-resolver-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-transport-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-transport-classes-epoll-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-transport-native-epoll-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\netty-transport-native-unix-common-4.1.78.Final.jar;C:\kafka_2.13-3.3.1\libs\osgi-resource-locator-1.0.3.jar;C:\kafka_2.13-3.3.1\libs\paranamer-2.8.jar;C:\kafka_2.13-3.3.1\libs\plexus-utils-3.3.0.jar;C:\kafka_2.13-3.3.1\libs\reflections-0.9.12.jar;C:\kafka_2.13-3.3.1\libs\reload4j-1.2.19.jar;C:\kafka_2.13-3.3.1\libs\rocksdbjni-6.29.4.1.jar;C:\kafka_2.13-3.3.1\libs\scala-collection-compat_2.13-2.6.0.jar;C:\kafka_2.13-3.3.1\libs\scala-java8-compat_2.13-1.0.2.jar;C:\kafka_2.13-3.3.1\libs\scala-library-2.13.8.jar;C:\kafka_2.13-3.3.1\libs\scala-logging_2.13-3.9.4.jar;C:\kafka_2.13-3.3.1\libs\scala-reflect-2.13.8.jar;C:\kafka_2.13-3.3.1\libs\slf4j-api-1.7.36.jar;C:\kafka_2.13-3.3.1\libs\slf4j-reload4j-1.7.36.jar;C:\kafka_2.13-3.3.1\libs\snappy-java-1.1.8.4.jar;C:\kafka_2.13-3.3.1\libs\swagger-annotations-2.2.0.jar;C:\kafka_2.13-3.3.1\libs\trogdor-3.3.1.jar;C:\kafka_2.13-3.3.1\libs\zookeeper-3.6.3.jar;C:\kafka_2.13-3.3.1\libs\zookeeper-jute-3.6.3.jar;C:\kafka_2.13-3.3.1\libs\zstd-jni-1.5.2-1.jar
	os.spec = Windows 11, amd64, 10.0
	os.vcpus = 8
 (org.apache.kafka.connect.runtime.WorkerInfo:71)
[2022-11-19 19:02:05,792] ERROR Stopping due to error (org.apache.kafka.connect.cli.ConnectDistributed:86)
java.nio.file.NoSuchFileException: ..\etc\kafka\connect-distributed.properties
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:422)
	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:668)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:655)
	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:77)
